LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,TotRmsAbvGrd,GarageArea,PoolArea,SalePrice
85,11475,5,5,1958,1584,1776,0,1776,9,888,0,110000
52,6240,4,5,1925,780,848,0,1208,5,539,0,103000
39,5389,8,5,1995,1595,1616,0,1616,5,608,0,236500
73,9590,7,5,2003,868,1146,0,1146,6,438,0,187500
75,11404,7,5,1998,1153,1153,878,2031,8,541,0,222500
80,10000,5,6,1961,864,1144,0,1144,6,264,0,131400
NA,8978,5,5,1968,948,948,0,948,6,300,0,108000
60,10800,7,7,1914,880,880,888,1768,6,320,0,163000
60,8544,3,4,1950,0,1040,0,1040,6,400,0,93500
72,10463,8,5,2005,893,901,900,1801,8,800,0,239900
60,10800,5,5,1987,1200,1200,0,1200,5,0,0,179000
65,9313,7,5,2004,864,864,864,1728,7,572,0,190000
60,9600,5,7,1910,264,768,664,1432,7,360,0,132000
65,6768,6,8,1961,912,912,0,912,5,288,0,142000
65,8450,7,5,2000,1349,1349,0,1349,6,539,0,179000
70,12886,5,6,1963,520,1464,0,1464,6,480,0,175000
41,5395,8,5,1993,1337,1337,0,1337,5,462,0,180000
NA,8963,8,9,1976,1142,1175,1540,2715,11,831,0,299800
NA,8795,7,5,2000,952,980,1276,2256,8,554,0,236000
65,11700,7,7,1880,1240,1320,1320,2640,8,864,0,265979
59,10593,7,5,1996,1720,1720,0,1720,7,527,0,260400
50,8405,4,3,1945,0,1088,441,1529,9,240,0,98000
55,8800,4,7,1910,576,792,348,1140,7,0,0,96500
NA,7750,7,5,2003,660,660,660,1320,6,400,0,162000
79,9236,6,5,1997,1479,1494,0,1494,6,576,0,217000
80,10240,8,5,2005,1030,1038,1060,2098,8,878,0,275500
61,7930,6,8,1969,1026,1026,0,1026,5,440,0,156000
34,3230,6,5,1999,729,742,729,1471,6,440,0,172500
68,10769,8,5,2007,866,866,902,1768,7,578,0,212000
NA,11616,6,5,1978,672,672,714,1386,6,440,0,158900
24,2280,7,5,1999,744,757,744,1501,6,440,0,179400
65,12257,8,5,1995,1318,1328,1203,2531,9,752,0,290000
70,9100,6,6,1959,864,864,0,864,5,300,0,127500
60,6911,5,5,1924,1145,1301,0,1301,5,440,0,100000
72,8640,7,5,2009,756,764,783,1547,7,614,0,215200
82,9430,8,5,1999,1252,1268,1097,2365,8,856,0,337000
30,9549,8,5,1995,1494,1494,0,1494,6,481,0,270000
75,14587,9,5,2008,1498,1506,0,1506,6,592,0,264132
80,10421,7,5,1988,980,980,734,1714,7,496,0,196500
75,12508,6,7,1940,983,983,767,1750,7,423,0,160000
70,9100,7,5,2004,1860,1836,0,1836,8,484,0,216837
47,53504,8,5,2003,1650,1690,1589,3279,12,841,0,538000
NA,7252,5,5,1982,858,858,0,858,5,576,0,134900
67,8877,4,5,1951,836,1220,0,1220,6,396,0,102000
94,7819,6,5,1976,1029,1117,0,1117,6,672,0,107000
70,10150,5,5,1958,912,912,0,912,5,275,0,114500
110,14226,8,5,2006,1935,1973,0,1973,9,895,0,395000
32,4500,6,5,1998,1204,1204,0,1204,5,412,0,162000
86,11210,7,5,2005,1614,1614,0,1614,7,865,0,221500
100,13350,5,5,1974,864,894,0,894,5,440,0,142500
60,8400,5,5,1977,0,2020,0,2020,10,630,0,144000
78,10530,6,5,1977,975,1004,0,1004,4,504,0,135000
63,7875,7,5,1995,1237,1253,0,1253,6,402,0,176000
65,7153,6,5,1992,761,810,793,1603,7,484,0,175900
67,16285,7,5,2001,1413,1430,0,1430,6,605,0,187100
NA,9101,5,6,1978,1097,1110,0,1110,4,602,0,165500
35,6300,6,6,1914,742,742,742,1484,9,0,0,128000
NA,9790,6,5,1967,1372,1342,0,1342,7,457,0,161500
60,10800,5,6,1915,686,966,686,1652,7,416,0,139000
76,10142,7,5,2004,956,956,1128,2084,8,618,0,233000
50,6000,4,7,1954,901,901,0,901,4,281,0,107900
NA,12205,6,8,1966,832,976,1111,2087,9,444,0,187500
43,3182,7,5,2005,1145,1145,0,1145,5,397,0,160200
NA,11333,6,5,1976,1029,1062,0,1062,5,539,0,146800
92,9920,7,5,1996,1117,1127,886,2013,8,455,0,269790
76,9158,8,5,2007,1496,1496,0,1496,7,474,0,225000
NA,10832,7,5,1994,712,1086,809,1895,7,409,0,194500
70,8400,6,6,1980,650,888,676,1564,7,476,0,171000
71,8197,6,5,1977,660,1285,0,1285,7,528,0,143500
57,7677,5,5,1953,773,773,0,773,4,240,0,110000
104,13518,9,5,2008,1926,1966,1174,3140,11,820,0,485000
60,7200,5,7,1937,731,981,787,1768,7,240,0,175000
79,12798,6,5,1997,616,616,1072,1688,8,603,0,200000
40,4800,4,7,1916,1196,1196,0,1196,5,440,0,109900
63,8199,7,5,2005,728,728,728,1456,7,410,0,189000
107,13891,9,5,2008,1734,1734,1088,2822,12,1020,0,582933
75,9000,5,5,1954,936,1128,0,1128,5,286,0,118000
91,12274,7,5,2008,1417,1428,0,1428,6,554,0,227680
75,9750,5,5,1967,980,980,0,980,6,384,0,135500
144,21384,5,6,1923,1324,1072,504,1576,6,528,0,223500
85,13400,5,5,1966,1024,1086,0,1086,6,484,0,159950
90,8100,5,5,1898,849,1075,1063,2138,11,360,0,106000
78,10140,6,6,1974,1040,1309,0,1309,5,484,648,181000
NA,4438,6,5,2004,848,848,0,848,4,420,0,144500
66,8712,5,5,1952,540,1044,0,1044,4,504,0,55993
75,9750,6,6,1958,1442,1442,0,1442,7,301,0,157900
45,8248,5,7,1918,686,686,564,1250,7,280,0,116000
48,12137,7,5,1998,1649,1661,0,1661,6,598,0,224900
NA,11425,5,6,1954,1008,1008,0,1008,4,275,0,137000
NA,13265,8,5,2002,1568,1689,0,1689,7,857,0,271000
80,8816,6,7,1971,1010,1052,0,1052,6,440,0,155000
44,6371,7,5,2009,1358,1358,0,1358,6,484,0,224000
72,7226,7,5,2003,798,798,842,1640,6,595,0,183000
60,6000,4,4,1953,936,936,0,936,4,576,0,93000
NA,12394,7,5,2003,847,847,886,1733,7,433,0,225000
60,9900,6,7,1940,778,944,545,1489,7,240,0,139500
81,11216,8,5,2006,1489,1489,0,1489,7,776,0,232600
114,14803,10,5,2007,2078,2084,0,2084,7,1220,0,385000
50,6130,5,6,1924,784,784,0,784,5,0,0,109500
65,8529,7,5,2001,1454,1434,0,1434,6,527,0,189000
NA,28698,5,5,1967,1013,1160,966,2126,7,538,0,185000
24,2544,7,5,2005,600,520,623,1223,4,480,0,147400
80,11900,6,5,1957,1392,1392,0,1392,6,458,0,166000
30,3180,7,5,2005,600,520,600,1200,4,480,0,151000
44,9548,7,6,2003,941,941,888,1829,7,613,0,237000
100,10004,6,6,1964,1516,1516,0,1516,6,472,0,167000
75,7875,5,6,1961,1144,1144,0,1144,6,456,0,139950
60,9600,4,7,1950,1067,1067,0,1067,4,436,0,128000
90,8100,5,6,1948,1559,1559,0,1559,5,812,0,153500
21,1680,6,5,1973,483,483,504,987,5,264,0,100000
75,9525,5,6,1995,1099,1099,0,1099,6,352,0,144000
70,11767,5,6,1946,768,768,432,1200,6,240,0,130500
NA,12155,6,8,1925,672,810,672,1482,7,400,0,140000
60,10440,5,8,1904,650,958,581,1539,8,686,0,157500
82,9020,6,7,1966,1127,1165,0,1165,6,490,0,174900
80,8000,5,4,1961,1800,1800,0,1800,10,0,0,141000
100,12665,5,8,1915,876,876,540,1416,7,720,0,153900
NA,16647,5,5,1975,1390,1701,0,1701,6,611,0,171000
75,9317,7,5,1993,740,1006,769,1775,7,425,0,213000
36,15523,5,6,1972,864,864,0,864,5,338,0,133500
75,45600,6,8,1908,907,1307,1051,2358,10,360,0,240000
80,9600,6,7,1976,528,1094,761,1855,7,512,0,187000
36,4435,6,5,2003,848,848,0,848,3,420,0,131500
NA,3196,8,5,2003,1273,1456,0,1456,7,400,0,215000
53,7128,7,5,1941,918,918,728,1646,7,240,0,164000
NA,12095,6,6,1964,1127,1445,0,1445,7,645,0,158000
102,17920,5,4,1955,1763,1779,0,1779,6,454,0,170000
NA,6897,5,8,1962,1040,1040,0,1040,6,260,0,127000
NA,10970,6,6,1978,940,1026,0,1026,5,576,0,147000
65,8125,6,5,1994,702,702,779,1481,6,343,0,174000
80,10400,7,5,1976,1090,1370,0,1370,6,479,0,152000
NA,11029,6,7,1968,1054,1512,1142,2654,9,619,0,250000
55,7642,7,8,1918,912,912,514,1426,7,216,0,189950
75,11625,5,4,1965,1039,1039,0,1039,6,504,0,131500
81,9672,6,5,1984,1040,1097,0,1097,6,480,0,152000
70,7931,5,5,1959,1148,1148,0,1148,6,672,0,132500
72,8640,7,5,2007,1372,1372,0,1372,6,529,0,250580
NA,8750,5,6,1970,1002,1002,0,1002,5,902,0,148500
67,10656,8,5,2006,1638,1646,0,1646,6,870,0,248900
85,6970,4,5,1961,1040,1120,0,1120,5,544,0,129000
NA,14762,5,6,1948,0,1547,720,2320,7,672,0,169000
80,9938,7,5,1993,1050,1062,887,1949,8,574,0,236000
60,6600,5,5,1962,894,894,0,894,5,308,0,109500
70,8750,6,5,1998,804,804,878,1682,7,523,0,200500
74,8892,5,7,1953,105,910,0,910,5,414,0,116000
60,12144,5,7,1949,832,1036,0,1268,6,288,0,133000
52,5720,5,6,1941,676,676,455,1131,5,200,0,66500
75,9000,8,5,2007,1184,1184,1426,2610,11,550,0,303477
94,25286,4,5,1963,1064,1040,0,1040,5,648,0,132250
74,8834,9,5,2004,1462,1462,762,2224,10,738,0,350000
88,11782,5,7,1961,1109,1155,0,1155,6,576,0,148000
NA,7000,5,8,1978,864,864,0,864,6,336,0,136500
60,7024,5,5,2005,1090,1090,0,1090,5,450,0,157000
44,13758,7,5,1990,1156,1187,530,1717,7,400,0,187500
NA,9636,6,5,1992,808,808,785,1593,7,389,0,178000
60,6204,4,5,1912,795,954,795,2230,10,440,0,118500
65,7150,5,5,1967,892,892,0,892,5,288,0,100000
50,5119,9,5,1999,1698,1709,0,1709,5,506,0,328900
70,8393,5,5,1959,1626,1712,0,1712,8,588,0,145000
59,16466,5,7,1955,816,872,521,1393,8,300,0,135500
95,15865,8,6,1970,2217,2217,0,2217,8,621,0,268000
128,12160,6,4,1953,1505,1505,0,1505,6,505,0,149500
60,8064,5,7,1949,672,672,252,924,6,576,0,122900
70,11184,6,5,1978,918,918,765,1683,7,440,0,172500
70,8414,6,8,1963,1059,1068,0,1068,6,264,0,154500
NA,13284,5,5,1954,1383,1383,0,1383,6,354,0,165000
64,7018,5,5,1979,0,1535,0,1535,8,400,0,118858
71,7056,6,5,1963,780,983,813,1796,8,483,0,140000
50,8765,4,6,1936,951,951,0,951,6,327,0,106500
64,7018,5,5,1979,0,1120,1120,2240,12,528,0,142953
100,12919,9,5,2009,2330,2364,0,2364,11,820,0,611657
65,6993,5,7,1961,912,1236,0,1236,6,288,0,135000
NA,7340,4,6,1971,858,858,0,858,4,684,0,110000
64,8712,5,7,1957,992,1306,0,1306,5,756,0,153000
63,7875,7,5,2003,783,807,702,1509,8,393,0,180000
50,14859,7,5,2006,1670,1670,0,1670,7,690,0,240000
NA,6173,5,6,1967,876,902,0,902,6,288,0,125500
80,9920,5,5,1954,1056,1063,0,1063,6,280,0,128000
116,13501,8,5,2006,1623,1636,0,1636,8,865,0,255000
86,11500,7,7,1936,1017,1020,1037,2057,6,180,0,250000
NA,8885,5,5,1983,864,902,0,902,5,484,0,131000
149,12589,6,5,2005,742,742,742,1484,8,390,0,174000
80,11600,5,5,1960,1105,1105,1169,2274,12,480,0,154300
NA,9286,5,7,1977,1268,1268,0,1268,5,252,0,143500
51,6120,5,7,1925,768,1015,0,1015,6,450,0,88000
82,6270,5,6,1949,1001,1001,1001,2002,8,871,0,145000
30,3000,6,5,2009,612,612,612,1224,4,528,0,173733
21,2001,4,5,1970,546,546,546,1092,6,286,0,75000
50,9000,2,3,1949,480,480,0,480,4,308,0,35311
NA,17140,4,6,1956,1134,1229,0,1229,6,284,0,135000
103,13125,7,5,1991,1104,912,1215,2127,8,833,0,238000
87,11029,6,8,1958,1184,1414,0,1414,6,601,0,176500
70,8462,6,5,1994,928,936,785,1721,7,471,0,201000
67,8777,5,7,1900,1272,1272,928,2200,9,0,0,145900
65,10237,6,5,2005,1316,1316,0,1316,6,397,0,169990
50,8012,6,5,1993,1604,1617,0,1617,5,533,0,193000
79,10240,6,6,1980,1686,1686,0,1686,7,612,0,207500
NA,15611,5,6,1977,1126,1126,0,1126,6,540,0,175000
93,11999,8,5,2003,1181,1234,1140,2374,10,656,0,285000
NA,9900,7,5,1968,832,1098,880,1978,9,486,0,176000
NA,11838,8,5,2001,1753,1788,0,1788,7,522,0,236500
NA,13006,7,5,1997,964,993,1243,2236,8,642,0,222000
73,8925,8,5,2007,1466,1466,0,1466,7,610,0,201000
70,9100,5,6,1965,925,925,0,925,5,429,0,117500
84,11670,9,5,2006,1905,1905,0,1905,8,788,0,320000
63,8487,7,5,2004,1500,1500,0,1500,6,570,0,190000
313,27650,7,7,1960,585,2069,0,2069,9,505,0,242000
52,5825,4,5,1926,600,747,0,747,5,528,0,79900
67,10083,7,5,2003,1176,1200,0,1200,5,555,0,184900
75,9675,7,5,2005,1113,1113,858,1971,8,689,0,253000
73,8760,7,5,2006,1391,1391,571,1962,7,868,0,239799
NA,24090,7,7,1940,1032,1207,1196,2403,10,349,0,244400
55,12640,6,5,1976,1728,1728,0,1728,8,574,0,150900
NA,8755,7,5,1999,992,1022,1038,2060,8,390,0,214000
42,7711,4,3,1977,1440,1440,0,1440,8,0,0,150000
100,25000,5,4,1967,1632,1632,0,1632,8,576,0,143000
NA,14375,6,6,1958,819,1344,0,1344,7,525,0,137500
98,8820,5,6,1890,1088,1188,561,1869,7,456,0,124900
70,8163,5,6,1959,1144,1144,0,1144,6,796,0,143000
85,14536,8,5,2002,1616,1629,0,1629,9,808,0,270000
65,14006,7,5,2002,936,936,840,1776,7,474,0,192500
78,9360,6,7,1972,1161,1381,0,1381,5,676,0,197500
60,7200,5,8,1950,864,864,0,864,5,720,0,129000
60,7800,5,5,1965,828,965,0,965,6,300,0,119900
60,7200,5,8,1972,768,768,0,768,5,396,0,133900
NA,11075,5,4,1969,784,1168,800,1968,7,530,0,172000
35,9400,6,5,1975,945,980,0,980,4,0,0,127500
82,7136,6,6,1946,979,979,979,1958,8,492,0,145000
24,1300,6,6,1980,561,561,668,1229,5,462,0,124000
70,7420,5,5,1962,1057,1057,0,1057,6,576,0,132000
65,8450,7,5,2003,1337,1337,0,1337,6,531,0,185000
24,2572,7,5,1999,696,696,720,1416,6,484,0,155000
50,7207,5,7,1958,858,858,0,858,4,0,0,116500
NA,12227,6,7,1977,1330,1542,1330,2872,11,619,0,272000
24,2308,6,6,1976,804,804,744,1548,7,440,0,155000
122,11923,9,5,2007,1800,1800,0,1800,7,702,0,239000
80,11316,7,5,2002,817,824,1070,1894,8,510,0,214900
65,10237,6,5,2005,783,783,701,1484,8,393,0,178900
130,9600,5,7,1940,728,976,332,1308,7,256,0,160000
NA,7390,5,7,1955,1098,1098,0,1098,6,260,0,135000
50,5925,3,6,1910,600,600,368,968,6,0,0,37900
75,10382,6,5,1958,588,1095,0,1095,6,264,0,140000
60,10800,4,4,1949,720,720,472,1192,6,0,0,135000
36,2268,7,5,2003,764,764,862,1626,6,474,0,173000
55,7892,6,5,1979,918,918,0,918,5,264,0,99500
95,11639,7,5,2007,1428,1428,0,1428,6,480,0,182000
60,11414,7,8,1910,728,1136,883,2019,8,532,0,167500
NA,2651,7,5,2000,673,673,709,1382,6,490,0,165000
51,5900,4,7,1923,440,869,0,869,4,0,0,85500
35,4274,7,5,2006,1241,1241,0,1241,4,569,0,199900
68,9450,4,5,1954,894,894,0,894,5,400,0,110000
80,8816,5,6,1963,1121,1121,0,1121,5,480,0,139000
NA,12122,7,9,1961,944,999,0,999,6,588,0,178400
98,12203,8,5,1998,1225,1276,1336,2612,8,676,0,336000
43,3182,7,5,2007,1266,1266,0,1266,6,388,0,159895
NA,11250,8,5,2002,1128,1149,1141,2290,9,779,0,255900
75,10125,5,5,1977,0,1302,432,1734,8,539,0,126000
68,10880,5,5,1950,1164,1164,0,1164,5,240,0,125000
59,5310,6,8,1910,485,1001,634,1635,5,255,0,117000
83,10159,9,5,2009,1930,1940,0,1940,8,606,0,395192
NA,12046,6,6,1976,848,1118,912,2030,8,551,0,195000
65,8125,7,5,2006,770,778,798,1576,6,614,0,197000
82,9452,8,5,1997,1396,1407,985,2392,7,870,0,348000
121,17671,8,9,1882,916,916,826,1742,8,424,0,168000
80,9760,6,8,1964,822,1020,831,1851,7,440,0,187000
68,8846,6,5,2005,750,750,750,1500,6,564,0,173900
96,12456,10,5,2006,1700,1718,0,1718,7,786,0,337500
51,4712,4,7,1946,747,774,456,1230,5,305,0,121600
NA,10659,5,6,1961,1050,1050,0,1050,6,368,0,136500
NA,11717,6,6,1970,1442,1442,0,1442,6,615,0,185000
60,9786,3,4,1922,1007,1077,0,1077,6,210,0,91000
64,6762,7,5,2006,1187,1208,0,1208,6,632,0,206000
74,10206,3,3,1952,0,944,0,944,4,528,0,82000
60,5400,5,6,1920,691,691,0,691,4,216,0,86000
75,11957,8,5,2006,1574,1574,0,1574,7,824,0,232000
NA,11500,5,6,1976,1680,1680,0,1680,8,528,0,136905
43,3182,7,5,2005,1346,1504,0,1504,7,457,0,181000
65,8385,5,8,1977,985,985,0,985,6,328,0,149900
NA,12155,6,3,1970,1657,1657,0,1657,7,484,0,163500
21,2217,4,4,1970,546,546,546,1092,6,286,0,88000
43,12118,7,5,2004,1710,1710,0,1710,7,550,0,240000
60,6000,5,5,1926,1008,1008,0,1522,7,0,0,102000
115,21286,5,5,1948,720,720,551,1271,7,312,0,135000
75,9825,5,5,1965,0,1664,0,1664,8,0,0,100000
55,10592,6,7,1923,602,900,602,1502,7,180,0,165000
60,7200,5,4,1910,1022,1022,0,1022,4,280,0,85000
60,11664,6,5,1948,1082,1082,0,1082,5,240,0,119200
70,8400,8,6,2001,810,810,855,1665,6,528,0,227000
73,11883,7,5,1996,1504,1504,0,1504,6,478,0,203000
NA,5814,8,5,1984,1220,1360,0,1360,4,565,0,187500
NA,10784,7,5,1991,384,802,670,1472,7,402,0,160000
43,3013,7,5,2005,1362,1506,0,1506,6,440,0,213490
60,7024,4,5,2005,1132,1132,0,1132,5,451,0,176000
64,7406,7,5,2006,1199,1220,0,1220,6,632,0,194000
52,9439,5,5,1930,912,912,336,1248,6,160,0,87000
43,3182,7,5,2005,1346,1504,0,1504,7,437,0,191000
NA,15498,8,6,1976,1565,2898,0,2898,10,665,0,287000
70,7700,5,5,1972,882,882,0,882,5,461,0,112500
73,9300,5,5,1960,1268,1264,0,1264,6,461,0,167500
71,9520,8,5,2007,1638,1646,0,1646,7,800,0,293077
79,9492,5,5,1941,768,968,408,1376,6,240,0,105000
21,1680,6,7,1972,672,672,546,1218,7,264,0,118000
NA,7082,5,8,1916,686,948,980,1928,10,0,0,160000
102,15863,7,3,1920,824,1687,998,3082,12,672,0,197000
NA,14541,8,7,1993,1338,1352,1168,2520,10,796,0,310000
NA,8125,7,5,2002,1654,1654,0,1654,6,900,0,230000
50,6305,5,7,1938,920,954,0,954,5,240,0,119750
NA,11500,4,3,1957,0,845,0,845,5,290,0,84000
89,12898,9,5,2007,1620,1620,0,1620,6,912,0,315500
NA,9240,8,5,2001,1055,1055,1208,2263,7,905,0,287000
21,1533,4,6,1970,546,798,546,1344,6,0,0,97000
21,1477,4,4,1970,630,630,0,630,3,286,0,80000
88,13125,5,4,1957,1134,1803,0,1803,8,484,0,155000
NA,9130,6,8,1966,800,800,832,1632,7,484,0,173000
34,5381,6,5,2005,1306,1306,0,1306,5,624,0,196000
86,11839,7,5,1990,1475,1532,797,2329,10,514,0,262280
80,9600,8,5,1981,2524,2524,0,2524,9,542,0,278000
NA,13680,3,5,1955,0,1733,0,1733,8,452,0,139600
85,16056,9,5,2005,1992,1992,876,2868,11,716,0,556581
57,9245,5,5,1994,990,990,0,990,5,672,0,145000
100,21750,5,4,1960,0,1771,0,1771,9,336,0,115000
60,11100,4,7,1946,0,930,0,930,6,308,0,84900
73,8993,7,5,2007,1302,1302,0,1302,6,436,0,176485
103,11175,7,5,2007,1316,1316,0,1316,6,440,0,200141
100,9500,6,6,1964,816,1127,850,1977,9,540,0,165000
68,8562,5,6,1957,1216,1526,0,1526,7,364,0,144500
90,11367,8,5,2002,1065,1091,898,1989,7,586,0,255000
104,11361,6,5,1976,1193,1523,0,1523,7,478,0,180000
43,7052,7,5,2005,1364,1364,0,1364,6,484,0,185850
NA,29959,7,6,1994,973,979,871,1850,7,467,0,248000
96,11308,9,5,2008,1104,1130,1054,2184,10,836,0,335000
NA,11275,6,7,1932,854,1096,895,1991,7,432,0,220000
41,4920,8,5,2001,1338,1338,0,1338,6,582,0,213500
120,18000,3,4,1935,894,894,0,894,6,1248,0,81000
85,13600,5,5,1900,662,1422,915,2337,10,560,0,90000
50,6000,6,6,1925,1103,1103,0,1103,5,440,0,110500
NA,11000,5,6,1966,1154,1154,0,1154,6,480,0,154000
80,14000,7,5,1996,1306,1306,954,2260,7,533,0,328000
59,7837,6,7,1993,799,799,772,1571,7,380,0,178000
80,9760,6,6,1964,780,798,813,1611,7,442,0,167900
42,3964,6,4,1973,942,1291,1230,2521,10,576,0,151400
60,9600,5,7,1949,845,893,0,893,4,576,0,135000
72,10152,5,5,1956,1048,1048,0,1048,6,286,0,135000
78,11700,6,6,1968,727,829,727,1556,8,441,0,154000
50,7585,5,3,1948,810,1002,454,1456,7,280,0,91500
75,7950,6,6,1977,690,698,728,1426,6,440,0,159500
74,8556,7,5,2006,1240,1240,0,1240,5,826,0,194000
75,13125,7,6,1940,800,960,780,1740,6,240,0,219500
60,10800,5,8,1936,796,1096,370,1466,7,566,0,170000
NA,15870,5,5,1969,1096,1096,0,1096,6,299,0,138800
37,4435,6,5,2004,848,848,0,848,3,420,0,155900
65,8775,5,5,1994,990,990,0,990,5,299,0,126000
80,11040,6,7,1971,1258,1258,0,1258,5,528,0,145000
75,7500,5,5,1963,1040,1040,0,1040,5,308,0,133000
70,8749,7,5,2002,1459,1459,0,1459,6,527,0,192000
80,8800,6,6,1964,1251,1251,0,1251,6,461,0,160000
NA,13031,6,5,1995,691,691,807,1498,6,409,0,187500
73,9069,6,6,1992,936,996,0,996,5,564,0,147000
NA,1974,4,5,1973,546,546,546,1092,6,286,0,83500
85,10574,8,5,2005,1082,1082,871,1953,9,1043,0,252000
24,2522,7,5,2004,970,970,739,1709,7,380,0,137500
37,3316,8,5,2005,1247,1247,0,1247,4,550,0,197000
60,8544,3,4,1950,0,1040,0,1040,6,400,0,92900
24,2160,7,5,1999,600,624,628,1252,4,462,0,160000
60,8400,6,5,1925,1181,1390,304,1694,7,576,0,136500
71,9230,5,8,1965,864,1200,0,1200,6,884,0,146000
