LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,TotRmsAbvGrd,GarageArea,PoolArea,SalePrice
74,5868,5,7,1956,936,936,0,936,4,308,0,129000
78,9317,6,5,2006,1314,1314,0,1314,6,440,0,176432
60,6882,6,7,1914,684,773,582,1355,7,0,0,127000
NA,3696,8,5,1986,1074,1088,0,1088,5,461,0,170000
50,6000,4,6,1936,672,757,567,1324,6,240,0,128000
82,11880,7,5,1978,1271,1601,0,1601,7,478,0,157000
60,8400,2,5,1920,290,438,0,438,3,246,0,60000
61,9758,5,5,1971,950,950,0,950,5,280,0,119500
70,7000,5,7,1960,1010,1134,0,1134,6,254,0,135000
79,8910,6,6,1959,655,1194,0,1194,6,539,0,159500
24,2016,5,5,1970,630,630,672,1302,6,440,0,106000
98,12256,8,5,1994,1463,1500,1122,2622,9,712,0,325000
114,10357,7,5,1990,910,1442,0,1442,6,719,0,179900
168,23257,7,5,2006,868,887,1134,2021,9,422,0,274725
NA,8063,6,5,2000,924,948,742,1690,7,463,0,181000
107,11362,8,5,2004,1836,1836,0,1836,7,862,0,280000
NA,8000,6,5,1995,773,773,885,1658,8,431,0,188000
80,10480,7,6,1976,803,1098,866,1964,8,483,0,205000
73,7100,5,7,1957,816,816,0,816,5,308,0,129900
66,8923,5,7,1953,1008,1008,0,1008,6,240,0,134500
90,5400,5,7,1954,833,833,0,833,4,326,0,117000
93,12085,8,5,2007,1734,1734,0,1734,7,928,0,318000
NA,7750,8,5,2002,408,779,640,1419,7,527,0,184100
57,9764,5,7,1967,894,894,0,894,5,450,0,130000
85,13825,5,6,1958,533,1021,580,1601,6,300,0,140000
70,7560,5,5,1959,1040,1040,0,1040,6,286,0,133700
59,8263,6,5,1920,1012,1012,0,1012,6,308,0,118400
84,10084,7,5,2005,1552,1552,0,1552,7,782,0,212900
NA,8926,4,3,1956,672,960,0,960,5,288,0,112000
50,9405,5,9,1947,698,698,0,698,4,0,0,118000
NA,9125,7,5,1992,384,812,670,1482,7,392,0,163900
60,10434,4,5,1955,1005,1005,0,1005,5,672,0,115000
53,3684,7,5,2007,1373,1555,0,1555,7,660,0,174000
182,14572,7,5,2004,1530,1530,0,1530,7,630,0,259000
59,11796,7,5,2004,847,847,1112,1959,8,434,0,215000
60,7200,5,5,1980,936,936,0,936,4,672,0,140000
65,7804,4,3,1928,1122,1328,653,1981,7,576,0,135000
63,10712,5,5,1991,974,974,0,974,5,0,0,93500
90,9900,6,4,1880,1008,1178,1032,2210,8,205,0,117500
80,9828,8,5,1995,1128,1142,878,2020,8,466,0,239500
57,8773,6,5,1997,916,916,684,1600,7,460,0,169000
60,6180,6,5,1926,960,986,0,986,5,180,0,102000
80,9600,6,5,1950,1032,1032,220,1252,6,288,0,119000
54,6342,5,8,1875,780,780,240,1020,6,0,0,94000
NA,9819,6,5,1977,1567,1567,0,1567,5,714,0,196000
98,8731,5,5,1920,915,1167,0,1167,6,495,0,144000
60,7350,5,7,1951,952,952,0,952,4,840,0,139000
NA,10304,5,7,1976,780,1088,780,1868,9,484,0,197500
77,9965,8,5,2006,1466,1466,1362,2828,11,1052,0,424870
NA,9000,5,3,1959,1006,1006,0,1006,5,0,0,80000
60,12180,4,4,1941,672,672,252,924,5,280,0,80000
52,6240,5,6,1928,1042,1042,534,1576,8,225,0,149000
NA,11200,6,5,1985,1298,1298,0,1298,5,403,0,180000
75,12000,7,7,1941,704,860,704,1564,7,234,0,174500
NA,5700,7,7,1926,572,572,539,1111,5,288,0,116900
50,9000,7,9,1920,650,832,650,1482,7,324,0,143000
57,8280,6,5,1950,932,932,0,932,4,306,0,124000
134,17755,5,4,1959,1466,1466,0,1466,6,528,0,149900
90,14115,6,7,1956,1073,1811,0,1811,6,470,0,230000
NA,5890,6,8,1930,816,816,0,816,5,432,0,120500
NA,13700,7,6,1965,864,902,918,1820,8,492,0,201800
90,10768,5,8,1976,1437,1437,0,1437,6,528,0,218000
85,9350,5,8,1965,1219,1265,0,1265,6,502,0,179900
34,5001,7,5,2007,1314,1314,0,1314,6,626,0,230000
92,11932,8,5,2007,1580,1580,0,1580,7,830,0,235128
76,9120,6,6,1974,901,943,933,1876,8,540,0,185000
24,2280,6,5,1978,855,855,601,1456,7,440,0,146000
NA,14778,6,7,1954,1296,1640,0,1640,7,924,0,224000
109,8724,5,5,1968,894,894,0,894,5,450,0,129000
60,12900,4,4,1969,1198,1258,0,1258,6,400,0,108959
NA,16157,5,7,1978,1360,1432,0,1432,5,588,0,194000
79,9541,7,5,2009,1502,1502,0,1502,7,644,0,233170
64,10475,8,5,2008,1694,1694,0,1694,7,776,0,245350
58,10852,6,5,2000,959,959,712,1671,7,472,0,173000
120,13728,6,7,1935,1127,1236,872,2108,7,540,0,235000
118,35760,10,5,1995,1930,1831,1796,3627,10,807,0,625000
76,9880,6,6,1977,1096,1118,0,1118,6,358,576,171000
76,9120,6,6,1958,1261,1261,0,1261,6,433,0,163000
35,4017,7,5,2006,625,625,625,1250,5,625,0,171900
138,18030,5,6,1946,1598,1636,971,3086,12,0,0,200500
80,16560,6,8,1932,952,1170,1175,2345,9,360,0,239000
85,10678,8,5,1992,1683,2129,743,2872,9,541,0,285000
37,6951,5,5,1984,876,923,0,923,5,264,0,119500
NA,3950,6,8,1926,818,818,406,1224,5,210,0,115000
54,7681,5,6,1921,731,820,523,1343,7,186,0,154900
77,8335,5,5,1954,0,1124,0,1124,5,0,0,93000
NA,11170,7,5,1990,1216,1298,1216,2514,8,693,0,250000
64,5587,8,5,2008,1600,1652,0,1652,5,482,0,392500
160,15623,10,5,1996,2396,2411,2065,4476,10,813,555,745000
60,10800,5,6,1920,1120,1130,0,1130,5,720,0,120000
50,35133,5,4,1963,1572,1572,0,1572,5,995,0,186700
60,9738,5,7,1924,784,949,272,1221,7,392,0,104900
107,10615,3,5,1900,978,1014,685,1699,7,420,0,95000
89,12461,8,5,1994,1624,1624,0,1624,5,757,0,262000
68,8935,7,5,2002,831,831,829,1660,7,493,0,195000
60,7500,7,5,1999,994,1028,776,1804,7,442,0,189000
NA,32463,4,4,1961,1249,1622,0,1622,7,1356,0,168000
24,2645,8,5,1999,776,764,677,1441,5,492,0,174000
60,9600,5,8,1925,702,842,630,1472,6,250,0,125000
NA,4500,6,5,1999,1224,1224,0,1224,5,402,0,165000
80,9364,6,7,1969,663,663,689,1352,7,299,0,158000
51,8029,6,5,2005,728,728,728,1456,8,400,0,176000
58,14054,7,5,2006,879,879,984,1863,9,660,0,219210
65,8850,7,6,1916,815,815,875,1690,7,225,0,144000
70,9100,7,5,2001,1212,1212,0,1212,6,573,0,178000
75,11235,4,5,1963,1051,1382,0,1382,6,459,0,148000
71,9353,4,5,1970,864,864,0,864,5,280,0,116050
80,10400,7,5,1998,866,866,913,1779,6,546,0,197900
50,6000,5,8,1925,884,884,464,1348,5,216,0,117000
75,9750,7,5,2000,1630,1630,0,1630,6,451,0,213000
78,10140,5,6,1975,1056,1074,0,1074,6,495,0,153500
90,14684,7,7,1990,2158,2196,0,2196,7,701,0,271900
NA,8900,4,4,1966,1056,1056,0,1056,5,384,0,107000
70,9135,6,5,2003,1682,1700,0,1700,7,544,0,200000
70,7763,5,7,1962,931,1283,0,1283,6,506,0,140000
85,10182,8,5,2006,1660,1660,0,1660,8,500,0,290000
70,11218,6,5,1992,1055,1055,790,1845,8,462,0,189000
152,12134,8,7,1988,559,1080,672,1752,8,492,0,164000
50,9340,4,6,1941,672,672,0,672,4,234,0,113000
NA,10246,4,9,1965,648,960,0,960,3,364,0,145000
69,10205,5,5,1962,925,999,0,999,6,300,0,134500
99,7094,5,5,1966,894,894,0,894,5,384,0,125000
68,8930,6,5,1978,0,1318,584,1902,8,539,0,112000
72,8640,8,5,2009,1300,1314,0,1314,6,552,0,229456
52,6240,4,5,1947,0,672,240,912,3,0,0,80500
21,1680,6,5,1971,672,672,546,1218,7,0,0,91500
66,7800,5,5,1964,912,912,0,912,5,288,0,115000
55,8250,5,5,1968,952,1211,0,1211,5,322,0,134000
78,10496,6,6,1949,1040,1168,678,1846,7,315,0,143000
89,10680,5,3,1951,2136,2136,0,2136,7,528,0,137900
60,15384,7,5,2004,788,788,702,1490,8,388,0,184000
65,10482,6,8,1958,588,1138,0,1138,6,264,0,145000
86,14598,6,5,2007,894,894,1039,1933,9,668,0,214000
72,8872,5,8,1965,912,912,0,912,5,576,0,147000
65,8769,9,5,2008,1702,1702,0,1702,7,1052,0,367294
70,7910,5,5,1960,1075,1507,0,1507,7,404,0,127000
NA,18890,5,5,1977,1361,1361,1259,2620,12,600,0,190000
70,7728,5,6,1962,1106,1190,0,1190,6,540,0,132500
70,9842,4,5,1962,0,1224,0,1224,6,462,0,101800
NA,12160,5,5,1959,1188,1188,0,1188,6,531,0,142000
55,8525,5,6,1911,940,1024,940,1964,7,0,0,130000
96,13132,5,5,1914,747,892,892,1784,9,180,0,138887
36,2628,7,5,2003,764,764,862,1626,6,474,0,175500
41,12393,7,5,2004,847,847,1101,1948,8,434,0,195000
63,13072,6,5,2005,1141,1141,0,1141,6,484,0,142500
64,9037,8,5,2006,1476,1484,0,1484,6,472,0,265900
65,8158,7,5,2003,884,884,884,1768,8,543,0,224900
83,9849,7,6,2007,1689,1689,0,1689,7,954,0,248328
85,10625,7,6,1974,1053,1173,0,1173,6,528,0,170000
107,13891,10,5,2006,2076,2076,0,2076,7,850,0,465000
NA,11435,8,7,1929,792,792,725,1517,7,400,0,230000
78,12090,6,7,1984,585,1140,728,1868,7,477,0,178000
65,8125,7,5,2005,756,756,797,1553,6,615,0,186500
NA,12328,6,5,1976,1012,1034,0,1034,6,888,0,169900
60,9600,6,5,1917,735,1134,924,2058,8,396,0,129500
60,7200,5,7,1950,876,988,0,988,6,276,0,119000
93,11160,7,5,1968,2110,2110,0,2110,8,522,0,244000
NA,3136,7,5,2003,1405,1405,0,1405,6,478,0,171750
62,9858,5,6,1968,864,874,0,874,5,288,0,130000
NA,17542,7,7,1974,1192,1516,651,2167,9,518,0,294000
60,6931,7,5,2003,746,760,896,1656,7,397,0,165400
52,6240,6,6,1931,884,959,408,1367,6,560,0,127500
91,14303,8,5,1994,1986,1987,0,1987,7,691,0,301500
56,4060,5,8,1922,864,864,0,864,4,0,0,99900
59,9587,7,5,2005,856,1166,0,1166,5,400,0,190000
65,9750,6,8,1969,1054,1054,0,1054,6,460,0,151000
NA,24682,6,5,1999,841,892,783,1675,7,502,0,181000
80,9600,5,6,1956,1050,1050,0,1050,5,338,0,128900
NA,11250,4,5,1957,1104,1104,684,1788,8,304,0,161500
60,13515,6,6,1919,764,1060,764,1824,8,520,0,180500
34,4060,6,5,1998,1405,1337,0,1337,5,511,0,181000
35,3735,7,5,1999,691,713,739,1452,6,506,0,183900
60,10120,7,4,1910,925,964,925,1889,9,308,0,122000
89,13214,9,5,2008,2002,2018,0,2018,10,746,0,378500
NA,14100,8,9,1935,728,1968,1479,3447,11,1014,0,381000
78,11344,5,5,1958,874,874,650,1524,7,315,0,144000
NA,23595,7,6,1979,1332,1332,192,1524,4,586,0,260000
NA,9156,6,7,1968,1489,1489,0,1489,7,462,0,185750
NA,13526,5,6,1965,935,935,0,935,5,288,0,137000
124,11512,6,7,1959,1019,1357,0,1357,5,312,0,177000
53,5362,5,6,1910,661,661,589,1250,8,552,0,139000
95,11345,5,5,1948,928,928,992,1920,10,400,0,137000
NA,12936,6,6,1972,723,735,660,1395,6,497,0,162000
NA,17871,6,5,1967,1680,1724,0,1724,7,480,0,197900
75,9473,8,5,2002,1128,1128,903,2031,7,577,0,237000
60,7500,4,4,1920,698,698,430,1128,6,528,0,68400
67,9808,7,5,2002,1573,1573,0,1573,6,544,0,227000
50,8049,7,5,1990,1309,1339,0,1339,6,484,0,180000
61,8800,5,7,1977,1040,1040,0,1040,5,484,0,150500
94,9400,6,5,1971,912,912,912,1824,8,0,0,139000
50,9638,6,7,1919,804,1699,748,2447,10,336,0,169000
50,6000,6,6,1939,780,825,587,1412,6,280,0,132500
NA,9790,6,5,1963,1328,1328,0,1328,6,528,0,143000
NA,36500,5,5,1964,1624,1582,0,1582,7,390,0,190000
40,5664,8,5,2000,1501,1659,0,1659,5,499,0,278000
86,11065,8,5,2006,1085,1120,850,1970,8,753,0,281000
NA,14112,5,7,1964,1152,1152,0,1152,6,484,0,180500
21,1680,5,7,1972,630,630,672,1302,6,264,0,119500
60,6600,5,4,1892,994,1378,994,2372,11,432,0,107500
78,10140,7,5,1976,832,832,832,1664,8,528,0,162900
60,8172,5,7,1955,864,864,0,864,5,572,0,115000
70,8400,5,5,1968,1052,1052,0,1052,5,288,0,138500
80,8700,5,6,1963,1120,1128,0,1128,6,525,0,155000
35,3675,6,5,2005,547,1072,0,1072,5,525,0,140000
313,63887,10,5,2008,6110,4692,950,5642,12,1418,480,160000
75,7500,5,7,1959,1246,1246,0,1246,6,305,0,154000
NA,10762,7,5,1999,978,1005,978,1983,9,490,0,225000
NA,7500,6,7,1942,771,753,741,1494,7,213,0,177500
92,10120,8,5,1994,1165,1203,1323,2526,8,844,0,290000
73,8688,7,5,2005,1616,1616,0,1616,7,834,0,232000
32,3363,7,5,2004,976,976,732,1708,7,380,0,130000
108,13173,9,5,2006,1652,1652,0,1652,6,840,0,325000
48,6955,7,5,2005,1368,1368,0,1368,6,474,0,202500
60,8072,5,5,1994,990,990,0,990,5,480,0,138000
100,12000,5,7,1948,924,1122,0,1122,6,528,0,147000
NA,7153,6,5,1991,1278,1294,0,1294,6,496,0,179200
100,17500,7,8,1959,1902,1902,0,1902,7,567,0,335000
68,8814,7,5,2005,1274,1274,0,1274,6,508,0,203000
NA,9572,8,5,1990,1453,1453,1357,2810,9,750,0,302000
108,14774,9,5,1999,1393,1422,1177,2599,10,779,0,333168
60,8190,4,6,1954,948,948,0,948,5,280,0,119000
85,11075,6,5,1969,952,1092,1020,2112,9,576,0,206900
61,10226,8,5,2008,1622,1630,0,1630,8,860,0,295493
47,4230,7,5,2006,1352,1352,0,1352,5,466,0,208900
NA,14781,8,5,2001,1753,1787,0,1787,7,748,0,275000
75,10215,4,5,1954,864,948,0,948,5,248,0,111000
70,8400,6,3,1957,1478,1478,0,1478,6,442,0,156500
NA,6627,3,6,1949,0,720,0,720,4,287,0,72500
107,10186,7,5,1992,750,1061,862,1923,8,564,0,190000
50,5330,4,7,1940,420,708,0,708,5,0,0,82500
75,9986,8,5,2006,1795,1795,0,1795,7,895,0,147000
40,3636,4,4,1922,796,796,0,796,5,0,0,55000
70,4270,3,6,1931,544,774,0,774,6,0,0,79000
60,6600,5,9,1982,816,816,0,816,5,264,0,130500
60,10440,6,7,1920,1510,1584,1208,2792,8,520,0,256000
63,9084,7,5,1998,935,955,677,1632,8,462,0,176500
85,10000,8,5,2006,1588,1588,0,1588,7,825,0,227000
55,10780,5,5,1976,911,954,0,954,6,576,0,132500
67,8877,4,6,1938,816,816,0,816,3,288,0,100000
60,7200,5,6,1938,803,803,557,1360,6,297,0,125500
24,2368,5,6,1970,765,765,600,1365,7,440,0,125000
80,9650,6,5,1977,1350,1334,0,1334,6,630,0,167900
87,9246,5,5,1973,1656,1656,0,1656,8,506,0,135000
153,4118,4,4,1941,693,693,0,693,4,0,0,52500
95,13450,7,5,2002,916,920,941,1861,8,492,0,200000
120,9560,5,7,1972,864,864,0,864,5,288,0,128500
70,8294,4,5,1971,858,872,0,872,5,480,0,123000
66,13695,6,5,2003,1114,1114,0,1114,6,576,0,155000
NA,9375,8,5,2002,1284,1284,885,2169,7,647,0,228500
57,7558,6,6,1928,896,1172,741,1913,9,342,0,177000
85,11103,7,5,2006,728,728,728,1456,8,440,0,155835
50,6000,4,4,1920,960,960,0,960,5,308,0,108500
NA,20781,7,7,1968,1568,2156,0,2156,9,508,0,262500
93,15306,8,5,2006,1732,1776,0,1776,7,712,0,283463
NA,16196,7,5,1998,1482,1494,0,1494,5,514,0,215000
50,5250,8,5,1872,684,938,1215,2358,8,0,0,122000
91,11643,5,5,1969,1248,1338,1296,2634,12,968,0,200000
70,9247,6,6,1962,858,858,858,1716,8,490,0,171000
50,6000,6,9,1937,698,786,390,1176,4,624,0,134900
56,14720,8,5,1995,2033,2053,1185,3238,9,666,0,410000
NA,10316,7,5,2000,992,992,873,1865,7,839,0,235000
102,10192,7,6,1968,570,1222,698,1920,8,487,0,170000
NA,9477,5,5,1966,864,892,0,892,5,264,0,110000
NA,12537,5,6,1971,1078,1078,0,1078,6,500,0,149900
NA,2117,6,5,2000,756,769,804,1573,5,440,0,177500
129,16737,9,5,2004,1980,1980,0,1980,8,770,0,315000
51,9842,5,6,1921,612,990,1611,2601,8,621,0,189000
124,16158,7,5,2005,1530,1530,0,1530,7,430,0,260000
NA,12513,4,4,1920,715,1281,457,1738,7,368,0,104900
73,8499,6,5,2006,616,616,796,1412,6,432,0,156932
30,3180,7,5,2005,600,520,600,1200,4,480,0,144152
NA,7500,7,5,2000,814,814,860,1674,7,663,0,216000
68,9179,7,5,1999,873,882,908,1790,7,588,0,193000
41,2665,5,6,1977,757,925,550,1475,6,336,0,127000
NA,4435,6,5,2003,848,848,0,848,4,420,0,144000
48,10635,8,5,2003,1657,1668,0,1668,8,502,0,232000
90,5400,4,6,1920,840,840,534,1374,6,338,0,105000
80,9600,6,6,1955,992,1661,0,1661,8,377,0,165500
75,9750,7,6,1998,1108,1108,989,2097,8,583,0,274300
NA,11400,10,5,2001,2633,2633,0,2633,8,804,0,466500
85,10625,7,5,2005,1026,1026,932,1958,9,936,0,250000
89,10991,8,5,2007,1571,1571,0,1571,7,722,0,239000
52,6292,6,5,1930,768,790,0,790,4,160,0,91000
60,10998,5,5,1941,984,984,620,1604,6,660,0,117000
21,1953,6,5,1973,483,483,504,987,5,264,0,83000
73,9735,5,5,2006,384,754,640,1394,7,400,0,167500
45,8212,3,3,1914,864,864,0,864,5,200,0,58500
NA,12925,6,7,1970,1205,2117,0,2117,7,550,0,237500
60,7200,7,7,1920,596,998,764,1762,8,576,0,157000
NA,25339,5,7,1918,816,1416,0,1416,7,576,0,112000
60,9060,6,5,1939,560,698,560,1258,6,280,0,105000
40,5436,4,8,1922,796,796,358,1154,7,240,0,125500
80,16692,7,5,1978,1392,1392,1392,2784,12,564,519,250000
60,8520,6,7,1916,714,1664,862,2526,10,216,0,136000
42,14892,9,5,2006,1746,1746,0,1746,7,758,0,377500
60,6000,6,6,1941,735,869,349,1218,6,440,0,131000
70,9100,7,5,2000,1525,1525,0,1525,6,541,0,235000
65,8944,5,5,1967,1584,1584,0,1584,8,792,0,124000
68,7838,5,5,1967,864,900,0,900,6,288,0,123000
60,10800,6,7,1905,482,1221,691,1912,7,672,0,163000
53,4045,7,5,2006,1356,1500,0,1500,6,648,0,246578
88,12665,8,5,2005,1094,1133,1349,2482,9,642,0,281213
NA,57200,5,5,1948,747,1687,0,1687,7,572,0,160000
51,6120,5,8,1920,939,939,574,1513,8,180,0,137500
60,7200,5,4,1950,1208,1136,768,1904,7,240,0,138000
51,6171,6,6,1925,976,1160,448,1608,7,216,0,137450
50,6000,6,7,1929,862,950,208,1158,5,208,0,120000
62,7415,6,5,2004,839,864,729,1593,8,398,0,193000
64,6762,7,5,2006,1286,1294,0,1294,6,662,0,193879
49,15256,8,5,2007,1485,1464,0,1464,6,754,0,282922
60,10410,3,4,1915,672,694,520,1214,6,936,0,105000
44,3842,8,5,2004,1594,1646,0,1646,5,482,0,275000
70,8445,5,7,1972,768,768,0,768,5,396,0,133000
NA,8780,5,5,1985,833,833,0,833,5,0,0,112000
60,7740,4,7,1910,622,741,622,1363,6,528,0,125500
46,20544,7,6,1986,791,1236,857,2093,7,542,0,215000
79,12420,7,5,2001,944,944,896,1840,6,622,0,230000
80,9600,6,8,1950,856,1112,556,1668,6,271,0,140000
60,7200,4,5,1949,0,1040,0,1040,6,420,0,90000
88,10994,8,5,2005,1844,1844,0,1844,7,620,0,257000
64,13053,6,7,1923,833,1053,795,1848,8,370,0,207000
51,3635,7,5,2007,1386,1569,0,1569,7,660,0,175900
60,11340,4,6,1885,777,1246,1044,2290,11,560,0,122500
NA,16545,8,5,1998,1284,1310,1140,2450,7,1069,0,340000
71,9204,5,5,1963,1144,1144,0,1144,6,336,0,124000
NA,16381,6,5,1969,1844,1844,0,1844,7,540,0,223000
90,11700,6,6,1968,708,708,708,1416,7,776,0,179900
53,4043,6,5,1977,1069,1069,0,1069,4,440,0,127500
37,4435,6,5,2003,848,848,0,848,3,420,0,136500
NA,19690,6,7,1966,697,1575,626,2201,8,432,738,274970
NA,9503,5,5,1958,1024,1344,0,1344,6,484,0,144000
80,10721,6,6,1959,1252,1252,0,1252,7,528,0,142000
81,10944,7,5,1994,1223,1223,904,2127,5,525,0,271000
60,10930,5,6,1945,913,1048,510,1558,6,288,0,140000
60,7200,5,7,1940,788,804,0,804,4,240,0,119000
NA,12546,6,7,1981,1440,1440,0,1440,7,467,0,182900
60,21930,5,5,2005,732,734,1104,1838,7,372,0,192140
NA,4928,6,6,1976,958,958,0,958,5,440,0,143750
60,10800,4,6,1927,656,968,0,968,5,216,0,64500
93,10261,6,5,2000,936,962,830,1792,8,451,0,186500
80,17400,5,5,1977,1126,1126,0,1126,5,484,0,160000
80,8400,6,9,1962,1319,1537,0,1537,7,462,0,174000
60,9000,4,6,1971,864,864,0,864,5,528,0,120500
96,12444,8,5,2008,1932,1932,0,1932,7,774,0,394617
90,7407,6,7,1957,912,1236,0,1236,6,923,0,149700
80,11584,7,6,1979,539,1040,685,1725,6,550,0,197000
79,11526,6,7,1922,588,1423,748,2555,11,672,0,191000
NA,4426,6,5,2004,848,848,0,848,3,420,0,149300
85,11003,10,5,2008,1017,1026,981,2007,10,812,0,310000
NA,8854,6,6,1916,952,952,0,952,4,192,0,121000
63,8500,7,5,2004,1422,1422,0,1422,7,626,0,179600
70,8400,6,5,1966,814,913,0,913,6,240,0,129000
NA,26142,5,7,1962,1188,1188,0,1188,6,312,0,157900
80,10000,8,5,1995,1220,1220,870,2090,8,556,0,240000
70,11767,4,7,1910,560,796,550,1346,6,384,0,112000
21,1533,5,7,1970,630,630,0,630,3,0,0,92000
60,9000,5,5,1974,896,896,896,1792,8,0,0,136000
78,9262,8,5,2008,1573,1578,0,1578,7,840,0,287090
35,3675,5,5,2005,547,1072,0,1072,5,525,0,145000
90,17217,5,5,2006,1140,1140,0,1140,6,0,0,84500
62,7500,7,5,2004,1221,1221,0,1221,6,400,0,185000
62,7917,6,5,1999,953,953,694,1647,7,460,0,175000
85,13175,6,6,1978,1542,2073,0,2073,7,500,0,210000
66,9042,7,9,1941,1152,1188,1152,2340,9,252,0,266500
68,9717,5,6,1950,1078,1078,0,1078,5,240,0,142125
75,9937,5,6,1965,1256,1256,0,1256,6,276,0,147500
